"0","rm(list = ls(all.names = TRUE))"
"0","cat(""\014"")"
"1",""
"0","if(!is.null(dev.list())) dev.off()"
"0","gc()"
"1","      "
"1","    used"
"1"," (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1"," (Mb)"
"1","
Ncells"
"1"," 1001781"
"1"," 53.6"
"1","    2067024"
"1"," 110.4"
"1","  1462354"
"1"," 78.1"
"1","
Vcells"
"1"," 2420163"
"1"," 18.5"
"1","    8388608"
"1","  64.0"
"1","  3235555"
"1"," 24.7"
"1","
"
"0","knitr::opts_knit$set(root.dir = ""F:/DATA"")"
"0","knitr::opts_chunk$set(echo = TRUE)"
